
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
3441it [1:49:38,  1.92s/it]
3442it [1:49:40,  1.91s/it]
3443it [1:49:42,  1.91s/it]
3444it [1:49:44,  1.91s/it]
3445it [1:49:46,  1.91s/it]
3446it [1:49:48,  1.91s/it]
3447it [1:49:50,  1.92s/it]
3448it [1:49:52,  1.92s/it]
3449it [1:49:54,  1.92s/it]
3450it [1:49:56,  1.92s/it]
3451it [1:49:57,  1.92s/it]
3452it [1:49:59,  1.91s/it]
3453it [1:50:01,  1.91s/it]
3454it [1:50:03,  1.90s/it]
3455it [1:50:05,  1.89s/it]
3456it [1:50:07,  1.89s/it]
3457it [1:50:09,  1.89s/it]
3458it [1:50:11,  1.89s/it]
3459it [1:50:13,  1.90s/it]
3460it [1:50:15,  1.90s/it]
3461it [1:50:16,  1.91s/it]
3462it [1:50:18,  1.90s/it]
3463it [1:50:20,  1.90s/it]
3464it [1:50:22,  1.89s/it]
3465it [1:50:24,  1.89s/it]
3466it [1:50:26,  1.90s/it]
3467it [1:50:28,  1.90s/it]
3468it [1:50:30,  1.90s/it]
3469it [1:50:32,  1.89s/it]
3470it [1:50:33,  1.89s/it]
3471it [1:50:35,  1.89s/it]
3472it [1:50:37,  1.88s/it]
3473it [1:50:39,  1.89s/it]
3474it [1:50:41,  1.89s/it]
3475it [1:50:43,  1.89s/it]
3476it [1:50:45,  1.89s/it]
3477it [1:50:47,  1.89s/it]
3478it [1:50:49,  1.89s/it]
3479it [1:50:50,  1.88s/it]
3480it [1:50:52,  1.88s/it]
3481it [1:50:54,  1.88s/it]
3482it [1:50:56,  1.88s/it]
3483it [1:50:58,  1.89s/it]
3484it [1:51:00,  1.90s/it]
3485it [1:51:02,  1.91s/it]
3486it [1:51:04,  1.89s/it]
3487it [1:51:06,  1.89s/it]
3488it [1:51:07,  1.88s/it]
3489it [1:51:09,  1.88s/it]
3490it [1:51:11,  1.88s/it]
3491it [1:51:13,  1.88s/it]
3492it [1:51:15,  1.88s/it]
3493it [1:51:17,  1.88s/it]
3494it [1:51:19,  1.88s/it]
3495it [1:51:21,  1.88s/it]
3496it [1:51:22,  1.89s/it]
3497it [1:51:24,  1.89s/it]
3498it [1:51:26,  1.89s/it]
3499it [1:51:28,  1.89s/it]
3500it [1:51:30,  1.88s/it]
3501it [1:51:32,  1.89s/it]
3502it [1:51:34,  1.88s/it]
3503it [1:51:36,  1.88s/it]
3504it [1:51:38,  1.88s/it]
3505it [1:51:39,  1.88s/it]
3506it [1:51:41,  1.88s/it]
3507it [1:51:43,  1.88s/it]
3508it [1:51:45,  1.88s/it]
3509it [1:51:47,  1.88s/it]
3510it [1:51:49,  1.88s/it]
3511it [1:51:51,  1.88s/it]
3512it [1:51:53,  1.88s/it]
3513it [1:51:55,  1.90s/it]
3514it [1:51:56,  1.90s/it]
3515it [1:51:58,  1.90s/it]
3516it [1:52:00,  1.90s/it]
3517it [1:52:02,  1.90s/it]
3518it [1:52:04,  1.90s/it]
3519it [1:52:06,  1.89s/it]
3520it [1:52:08,  1.90s/it]
3521it [1:52:10,  1.90s/it]
3522it [1:52:12,  1.90s/it]
3523it [1:52:14,  1.90s/it]
3524it [1:52:15,  1.90s/it]
3525it [1:52:17,  1.90s/it]
3526it [1:52:19,  1.89s/it]
3527it [1:52:21,  1.89s/it]
3528it [1:52:23,  1.89s/it]
3529it [1:52:25,  1.90s/it]
3530it [1:52:27,  1.90s/it]
3531it [1:52:29,  1.89s/it]
3532it [1:52:31,  1.89s/it]
3533it [1:52:32,  1.88s/it]
3534it [1:52:34,  1.88s/it]
3535it [1:52:36,  1.88s/it]
3536it [1:52:38,  1.88s/it]
3537it [1:52:40,  1.88s/it]
3538it [1:52:42,  1.88s/it]
3539it [1:52:44,  1.89s/it]
3540it [1:52:46,  1.89s/it]
3541it [1:52:48,  1.90s/it]
3542it [1:52:49,  1.90s/it]
3543it [1:52:51,  1.91s/it]
3544it [1:52:53,  1.90s/it]
3545it [1:52:55,  1.90s/it]
3546it [1:52:57,  1.90s/it]
3547it [1:52:59,  1.90s/it]
3548it [1:53:01,  1.89s/it]
3549it [1:53:03,  1.90s/it]
3550it [1:53:05,  1.89s/it]
3551it [1:53:06,  1.88s/it]
3552it [1:53:08,  1.88s/it]
3553it [1:53:10,  1.88s/it]
3554it [1:53:12,  1.88s/it]
3555it [1:53:14,  1.87s/it]
3556it [1:53:16,  1.88s/it]
3557it [1:53:18,  1.90s/it]
3558it [1:53:20,  1.89s/it]
3559it [1:53:22,  1.90s/it]
3560it [1:53:23,  1.89s/it]
3561it [1:53:25,  1.89s/it]
3562it [1:53:27,  1.89s/it]
3563it [1:53:29,  1.88s/it]
3564it [1:53:31,  1.89s/it]
3565it [1:53:33,  1.88s/it]
3566it [1:53:35,  1.88s/it]
3567it [1:53:37,  1.88s/it]
3568it [1:53:38,  1.88s/it]
3569it [1:53:40,  1.88s/it]
3570it [1:53:42,  1.87s/it]
3571it [1:53:44,  1.87s/it]
3572it [1:53:46,  1.87s/it]
3573it [1:53:48,  1.87s/it]
3574it [1:53:50,  1.88s/it]
3575it [1:53:52,  1.88s/it]
3576it [1:53:53,  1.88s/it]
3577it [1:53:55,  1.88s/it]
3578it [1:53:57,  1.88s/it]
3579it [1:53:59,  1.88s/it]
3580it [1:54:01,  1.88s/it]
3581it [1:54:03,  1.88s/it]
3582it [1:54:05,  1.88s/it]
3583it [1:54:07,  1.88s/it]
3584it [1:54:08,  1.88s/it]
3585it [1:54:10,  1.88s/it]
3586it [1:54:12,  1.88s/it]
3587it [1:54:14,  1.88s/it]
3588it [1:54:16,  1.88s/it]
3589it [1:54:18,  1.89s/it]
3590it [1:54:20,  1.89s/it]
3591it [1:54:22,  1.89s/it]
3592it [1:54:24,  1.90s/it]
3593it [1:54:26,  1.90s/it]
3594it [1:54:27,  1.90s/it]
3595it [1:54:29,  1.90s/it]
3596it [1:54:31,  1.89s/it]
3597it [1:54:33,  1.90s/it]
3598it [1:54:35,  1.89s/it]
3599it [1:54:37,  1.89s/it]
3600it [1:54:39,  1.89s/it]
3601it [1:54:41,  1.89s/it]
3602it [1:54:43,  1.89s/it]
3603it [1:54:44,  1.89s/it]
3604it [1:54:46,  1.90s/it]
3605it [1:54:48,  1.89s/it]
3606it [1:54:50,  1.91s/it]
3607it [1:54:52,  1.90s/it]
3608it [1:54:54,  1.91s/it]
3609it [1:54:56,  1.93s/it]
3610it [1:54:58,  1.94s/it]
3611it [1:55:00,  1.97s/it]
3612it [1:55:02,  1.97s/it]
3613it [1:55:04,  1.98s/it]
3614it [1:55:06,  1.97s/it]
3615it [1:55:08,  1.98s/it]
3616it [1:55:10,  2.05s/it]
3617it [1:55:12,  2.03s/it]
3618it [1:55:14,  2.02s/it]
3619it [1:55:16,  2.01s/it]
3620it [1:55:18,  1.99s/it]
3621it [1:55:20,  1.98s/it]
3622it [1:55:22,  1.96s/it]
3623it [1:55:24,  1.95s/it]
3624it [1:55:26,  2.01s/it]
3625it [1:55:28,  1.98s/it]
3626it [1:55:30,  1.98s/it]
3627it [1:55:32,  1.98s/it]
3628it [1:55:34,  1.95s/it]
3629it [1:55:36,  1.93s/it]
3630it [1:55:37,  1.91s/it]
3631it [1:55:39,  1.91s/it]
3632it [1:55:41,  1.90s/it]
3633it [1:55:43,  1.89s/it]
3634it [1:55:45,  1.89s/it]
3635it [1:55:47,  1.90s/it]
3636it [1:55:49,  1.89s/it]
3637it [1:55:51,  1.89s/it]
3638it [1:55:53,  1.88s/it]
3639it [1:55:54,  1.88s/it]
3640it [1:55:56,  1.88s/it]
3641it [1:55:58,  1.89s/it]
3642it [1:56:00,  1.89s/it]
3643it [1:56:02,  1.89s/it]
3644it [1:56:04,  1.89s/it]
3645it [1:56:06,  1.89s/it]
3646it [1:56:08,  1.89s/it]
3647it [1:56:10,  1.89s/it]
3648it [1:56:11,  1.89s/it]
3649it [1:56:13,  1.89s/it]
3650it [1:56:15,  1.89s/it]
3651it [1:56:17,  1.89s/it]
3652it [1:56:19,  1.88s/it]
3653it [1:56:21,  1.89s/it]
3654it [1:56:23,  1.90s/it]
3655it [1:56:25,  1.91s/it]
3656it [1:56:27,  1.91s/it]
3657it [1:56:29,  1.91s/it]
3658it [1:56:30,  1.91s/it]
3659it [1:56:32,  1.90s/it]
3660it [1:56:34,  1.90s/it]
3661it [1:56:36,  1.92s/it]
3662it [1:56:38,  1.91s/it]
3663it [1:56:40,  1.93s/it]
3664it [1:56:42,  1.93s/it]
3665it [1:56:44,  1.92s/it]
3666it [1:56:46,  1.94s/it]
3667it [1:56:48,  1.96s/it]
3668it [1:56:50,  1.99s/it]
3669it [1:56:52,  1.96s/it]
3670it [1:56:54,  1.94s/it]
3671it [1:56:56,  1.94s/it]
3672it [1:56:58,  1.93s/it]
3673it [1:57:00,  1.93s/it]
3674it [1:57:01,  1.91s/it]
3675it [1:57:03,  1.91s/it]
3676it [1:57:05,  1.90s/it]
3677it [1:57:07,  1.90s/it]
3678it [1:57:09,  1.91s/it]
3679it [1:57:11,  1.90s/it]
3680it [1:57:13,  1.90s/it]
3681it [1:57:15,  1.92s/it]
3682it [1:57:17,  1.91s/it]
3683it [1:57:19,  1.91s/it]
3684it [1:57:20,  1.91s/it]
3685it [1:57:22,  1.91s/it]
3686it [1:57:24,  1.93s/it]
3687it [1:57:26,  1.93s/it]
3688it [1:57:28,  1.95s/it]
3689it [1:57:30,  1.94s/it]
3690it [1:57:32,  1.93s/it]
3691it [1:57:34,  1.93s/it]
3692it [1:57:36,  1.91s/it]
3693it [1:57:38,  1.91s/it]
3694it [1:57:40,  1.93s/it]
3695it [1:57:42,  1.93s/it]
3696it [1:57:44,  1.91s/it]
3697it [1:57:46,  1.92s/it]
3698it [1:57:47,  1.91s/it]
3699it [1:57:49,  1.91s/it]
3700it [1:57:51,  1.91s/it]
3701it [1:57:53,  1.92s/it]
3702it [1:57:55,  1.91s/it]
3703it [1:57:57,  1.92s/it]
3704it [1:57:59,  1.93s/it]
3705it [1:58:01,  1.93s/it]
3706it [1:58:03,  1.92s/it]
3707it [1:58:05,  1.93s/it]
3708it [1:58:07,  1.94s/it]
3709it [1:58:09,  1.93s/it]
3710it [1:58:11,  1.92s/it]
3711it [1:58:12,  1.92s/it]
3712it [1:58:14,  1.91s/it]
3713it [1:58:16,  1.92s/it]
3714it [1:58:18,  1.92s/it]
3715it [1:58:20,  1.93s/it]
3716it [1:58:22,  1.92s/it]
3717it [1:58:24,  1.92s/it]
3718it [1:58:26,  1.92s/it]
3719it [1:58:28,  1.91s/it]
3720it [1:58:30,  1.92s/it]
3721it [1:58:32,  1.91s/it]
3722it [1:58:34,  1.92s/it]
3723it [1:58:35,  1.91s/it]
3724it [1:58:37,  1.91s/it]
3725it [1:58:39,  1.91s/it]
3726it [1:58:41,  1.91s/it]
3727it [1:58:43,  1.91s/it]
3728it [1:58:45,  1.89s/it]
3729it [1:58:47,  1.90s/it]
3730it [1:58:49,  1.90s/it]
3731it [1:58:51,  1.90s/it]
3732it [1:58:53,  1.90s/it]
3733it [1:58:54,  1.90s/it]
3734it [1:58:56,  1.90s/it]
3735it [1:58:58,  1.89s/it]
3736it [1:59:00,  1.89s/it]
3737it [1:59:02,  1.89s/it]
3738it [1:59:04,  1.90s/it]
3739it [1:59:06,  1.90s/it]
3740it [1:59:08,  1.90s/it]
3741it [1:59:10,  1.91s/it]
3742it [1:59:11,  1.90s/it]
3743it [1:59:13,  1.89s/it]
3744it [1:59:15,  1.89s/it]
3745it [1:59:17,  1.89s/it]
3746it [1:59:19,  1.92s/it]
3747it [1:59:21,  1.91s/it]
3748it [1:59:23,  1.91s/it]
3749it [1:59:25,  1.91s/it]
3750it [1:59:27,  1.92s/it]
3751it [1:59:29,  1.91s/it]
3752it [1:59:31,  1.91s/it]
3753it [1:59:32,  1.91s/it]
3754it [1:59:34,  1.91s/it]
3755it [1:59:36,  1.91s/it]
3756it [1:59:38,  1.91s/it]
3757it [1:59:40,  1.91s/it]
3758it [1:59:42,  1.90s/it]
3759it [1:59:44,  1.90s/it]
3760it [1:59:46,  1.90s/it]
3761it [1:59:48,  1.90s/it]
3762it [1:59:50,  1.90s/it]
3763it [1:59:52,  1.90s/it]
3764it [1:59:54,  1.94s/it]
3765it [1:59:55,  1.93s/it]
3766it [1:59:57,  1.95s/it]
3767it [1:59:59,  1.94s/it]
3768it [2:00:01,  1.93s/it]
3769it [2:00:03,  1.92s/it]
3770it [2:00:05,  1.91s/it]
3771it [2:00:07,  1.93s/it]
3772it [2:00:09,  1.91s/it]
3773it [2:00:11,  1.92s/it]
3774it [2:00:13,  1.91s/it]
3775it [2:00:15,  1.92s/it]
3776it [2:00:17,  1.93s/it]
3777it [2:00:19,  1.97s/it]
3778it [2:00:21,  1.96s/it]
3779it [2:00:23,  1.95s/it]
3780it [2:00:24,  1.94s/it]
3781it [2:00:26,  1.93s/it]
3782it [2:00:28,  1.92s/it]
3783it [2:00:30,  1.91s/it]
3784it [2:00:32,  1.90s/it]
3785it [2:00:34,  1.92s/it]
3786it [2:00:36,  1.91s/it]
3787it [2:00:38,  1.95s/it]
3788it [2:00:40,  1.93s/it]
3789it [2:00:42,  1.92s/it]
3790it [2:00:44,  1.92s/it]
3791it [2:00:45,  1.91s/it]
3792it [2:00:47,  1.91s/it]
3793it [2:00:49,  1.90s/it]
3794it [2:00:51,  1.90s/it]
3795it [2:00:53,  1.89s/it]
3796it [2:00:55,  1.91s/it]
3797it [2:00:57,  1.91s/it]
3798it [2:00:59,  1.90s/it]
3799it [2:01:01,  1.91s/it]
3800it [2:01:03,  1.91s/it]
3801it [2:01:05,  1.91s/it]
3802it [2:01:06,  1.90s/it]
3803it [2:01:08,  1.95s/it]
3804it [2:01:10,  1.93s/it]
3805it [2:01:12,  1.95s/it]
3806it [2:01:14,  1.93s/it]
3807it [2:01:16,  1.93s/it]
3808it [2:01:18,  1.92s/it]
3809it [2:01:20,  1.91s/it]
3810it [2:01:22,  1.91s/it]
3811it [2:01:24,  1.90s/it]
3812it [2:01:26,  1.90s/it]
3813it [2:01:28,  1.91s/it]
3814it [2:01:30,  1.91s/it]
3815it [2:01:31,  1.90s/it]
3816it [2:01:33,  1.90s/it]
3817it [2:01:35,  1.89s/it]
3818it [2:01:37,  1.89s/it]
3819it [2:01:39,  1.90s/it]
3820it [2:01:41,  1.91s/it]
3821it [2:01:43,  1.91s/it]
3822it [2:01:45,  1.91s/it]
3823it [2:01:47,  1.92s/it]
3824it [2:01:49,  1.92s/it]
3825it [2:01:51,  1.92s/it]
3826it [2:01:52,  1.93s/it]
3827it [2:01:54,  1.92s/it]
3828it [2:01:56,  1.92s/it]
3829it [2:01:58,  1.92s/it]
3830it [2:02:00,  1.92s/it]
3831it [2:02:02,  1.91s/it]
3832it [2:02:04,  1.91s/it]
3833it [2:02:06,  1.94s/it]
3834it [2:02:08,  1.93s/it]
3835it [2:02:10,  1.94s/it]
3836it [2:02:12,  1.93s/it]
3837it [2:02:14,  1.92s/it]
3838it [2:02:16,  1.93s/it]
3839it [2:02:17,  1.93s/it]
3840it [2:02:19,  1.93s/it]
3841it [2:02:21,  1.92s/it]
3842it [2:02:23,  1.92s/it]
3843it [2:02:25,  1.91s/it]
3844it [2:02:27,  1.92s/it]
3845it [2:02:29,  1.91s/it]
3846it [2:02:31,  1.91s/it]
3847it [2:02:33,  1.91s/it]
3848it [2:02:35,  1.90s/it]
3849it [2:02:37,  1.89s/it]
3850it [2:02:38,  1.91s/it]
3851it [2:02:40,  1.91s/it]
3852it [2:02:42,  1.91s/it]
3853it [2:02:44,  1.92s/it]
3854it [2:02:46,  1.93s/it]
3855it [2:02:48,  1.92s/it]
3856it [2:02:50,  1.93s/it]
3857it [2:02:52,  1.91s/it]
3858it [2:02:54,  1.90s/it]
3859it [2:02:56,  1.91s/it]
3860it [2:02:58,  1.92s/it]
3861it [2:03:00,  1.91s/it]
3862it [2:03:01,  1.92s/it]
3863it [2:03:03,  1.92s/it]
3864it [2:03:05,  1.90s/it]
3865it [2:03:07,  1.90s/it]
3866it [2:03:09,  1.89s/it]
3867it [2:03:11,  1.90s/it]
3868it [2:03:13,  1.90s/it]
3869it [2:03:15,  1.91s/it]
3870it [2:03:17,  1.91s/it]
3871it [2:03:19,  1.92s/it]
3872it [2:03:21,  1.92s/it]
3873it [2:03:22,  1.91s/it]
3874it [2:03:24,  1.91s/it]
3875it [2:03:26,  1.92s/it]
3876it [2:03:28,  1.92s/it]
3877it [2:03:30,  1.91s/it]
3878it [2:03:32,  1.92s/it]
3879it [2:03:34,  1.92s/it]
3880it [2:03:36,  1.91s/it]
3881it [2:03:38,  1.90s/it]
3882it [2:03:40,  1.91s/it]
3883it [2:03:42,  1.92s/it]
3884it [2:03:43,  1.91s/it]
3885it [2:03:45,  1.91s/it]
3886it [2:03:47,  1.90s/it]
3887it [2:03:49,  1.90s/it]
3888it [2:03:51,  1.89s/it]
3889it [2:03:53,  1.92s/it]
3890it [2:03:55,  1.93s/it]
3891it [2:03:57,  1.94s/it]
3892it [2:03:59,  1.95s/it]
3893it [2:04:01,  1.98s/it]
3894it [2:04:03,  1.95s/it]
3895it [2:04:05,  1.95s/it]
3896it [2:04:07,  1.93s/it]
3897it [2:04:09,  1.93s/it]
3898it [2:04:11,  1.94s/it]
3899it [2:04:12,  1.93s/it]
3900it [2:04:14,  1.92s/it]
3901it [2:04:16,  1.91s/it]
3902it [2:04:18,  1.92s/it]
3903it [2:04:20,  1.91s/it]
3904it [2:04:22,  1.90s/it]
3905it [2:04:24,  1.90s/it]
3906it [2:04:26,  1.90s/it]
3907it [2:04:28,  1.91s/it]
3908it [2:04:30,  1.91s/it]
3909it [2:04:32,  1.91s/it]
3910it [2:04:33,  1.90s/it]
3911it [2:04:35,  1.91s/it]
3912it [2:04:37,  1.91s/it]
3913it [2:04:39,  1.91s/it]
3914it [2:04:41,  1.91s/it]
3915it [2:04:43,  1.92s/it]
3916it [2:04:45,  1.92s/it]
3917it [2:04:47,  1.92s/it]
3918it [2:04:49,  1.92s/it]
3919it [2:04:51,  1.92s/it]
3920it [2:04:53,  1.91s/it]
3921it [2:04:54,  1.92s/it]
3922it [2:04:56,  1.92s/it]
3923it [2:04:58,  1.92s/it]
3924it [2:05:00,  1.92s/it]
3925it [2:05:02,  1.91s/it]
3926it [2:05:04,  1.93s/it]
3927it [2:05:06,  1.92s/it]
3928it [2:05:08,  1.92s/it]
3929it [2:05:10,  1.92s/it]
3930it [2:05:12,  1.92s/it]
3931it [2:05:14,  1.92s/it]
3932it [2:05:16,  1.92s/it]
3933it [2:05:18,  1.91s/it]
3934it [2:05:19,  1.92s/it]
3935it [2:05:21,  1.91s/it]
3936it [2:05:23,  1.92s/it]
3937it [2:05:25,  1.92s/it]
3938it [2:05:27,  1.91s/it]
3939it [2:05:29,  1.91s/it]
3940it [2:05:31,  1.92s/it]
3941it [2:05:33,  1.91s/it]
3942it [2:05:35,  1.91s/it]
3943it [2:05:37,  1.91s/it]
3944it [2:05:39,  1.91s/it]
3945it [2:05:40,  1.91s/it]
3946it [2:05:42,  1.90s/it]
3947it [2:05:44,  1.90s/it]
3948it [2:05:46,  1.89s/it]
3949it [2:05:48,  1.90s/it]
3950it [2:05:50,  1.90s/it]
3951it [2:05:52,  1.90s/it]
3952it [2:05:54,  1.91s/it]
3953it [2:05:56,  1.90s/it]
3954it [2:05:58,  1.90s/it]
3955it [2:05:59,  1.89s/it]
3956it [2:06:01,  1.90s/it]
3957it [2:06:03,  1.90s/it]
3958it [2:06:05,  1.90s/it]
3959it [2:06:07,  1.90s/it]
3960it [2:06:09,  1.90s/it]
3961it [2:06:11,  1.91s/it]
3962it [2:06:13,  1.91s/it]
3963it [2:06:15,  1.92s/it]
3964it [2:06:17,  1.92s/it]
3965it [2:06:19,  1.92s/it]
3966it [2:06:21,  1.92s/it]
3967it [2:06:22,  1.92s/it]
3968it [2:06:24,  1.92s/it]
3969it [2:06:26,  1.92s/it]
3970it [2:06:28,  1.91s/it]
3971it [2:06:30,  1.91s/it]
3972it [2:06:32,  1.92s/it]
3973it [2:06:34,  1.91s/it]
3974it [2:06:36,  1.97s/it]
3975it [2:06:38,  1.95s/it]
3976it [2:06:40,  1.94s/it]
3977it [2:06:42,  1.93s/it]
3978it [2:06:44,  1.92s/it]
3979it [2:06:46,  1.92s/it]
3980it [2:06:47,  1.92s/it]
3981it [2:06:49,  1.94s/it]
3982it [2:06:51,  1.94s/it]
3983it [2:06:53,  1.93s/it]
3984it [2:06:55,  1.92s/it]
3985it [2:06:57,  1.92s/it]
3986it [2:06:59,  1.92s/it]
3987it [2:07:01,  1.92s/it]
3988it [2:07:03,  1.92s/it]
3989it [2:07:05,  1.91s/it]
3990it [2:07:07,  1.90s/it]
3991it [2:07:09,  1.90s/it]
3992it [2:07:10,  1.91s/it]
3993it [2:07:12,  1.91s/it]
3994it [2:07:14,  1.90s/it]
3995it [2:07:16,  1.99s/it]
3996it [2:07:18,  1.96s/it]
3997it [2:07:20,  1.95s/it]
3998it [2:07:22,  1.93s/it]
3999it [2:07:24,  1.92s/it]
4000it [2:07:26,  1.93s/it]
4001it [2:07:28,  1.93s/it]
4002it [2:07:30,  1.92s/it]
4003it [2:07:32,  1.92s/it]
4004it [2:07:34,  1.92s/it]
4005it [2:07:36,  1.91s/it]
4006it [2:07:37,  1.90s/it]
4007it [2:07:39,  1.91s/it]
4008it [2:07:41,  1.91s/it]
4009it [2:07:43,  1.90s/it]
4010it [2:07:45,  1.89s/it]
4011it [2:07:47,  1.90s/it]
4012it [2:07:49,  1.90s/it]
4013it [2:07:51,  1.92s/it]
4014it [2:07:53,  1.90s/it]
4015it [2:07:55,  1.90s/it]
4016it [2:07:56,  1.90s/it]
4017it [2:07:58,  1.91s/it]
4018it [2:08:00,  1.92s/it]
4019it [2:08:02,  1.95s/it]
4020it [2:08:04,  1.98s/it]
4021it [2:08:06,  1.96s/it]
4022it [2:08:08,  1.95s/it]
4023it [2:08:10,  1.94s/it]
4024it [2:08:12,  1.94s/it]
4025it [2:08:14,  1.93s/it]
4026it [2:08:16,  1.93s/it]
4027it [2:08:18,  1.93s/it]
4028it [2:08:20,  1.94s/it]
4029it [2:08:22,  1.95s/it]
4030it [2:08:24,  1.96s/it]
4031it [2:08:26,  1.96s/it]
4032it [2:08:28,  1.96s/it]
4033it [2:08:30,  1.99s/it]
4034it [2:08:32,  1.97s/it]
4035it [2:08:34,  1.98s/it]
4036it [2:08:36,  1.97s/it]
4037it [2:08:38,  1.97s/it]
4038it [2:08:40,  2.00s/it]
4039it [2:08:42,  1.98s/it]
4040it [2:08:44,  1.97s/it]
4041it [2:08:46,  1.97s/it]
4042it [2:08:47,  1.95s/it]
4043it [2:08:49,  1.94s/it]
4044it [2:08:51,  1.93s/it]
4045it [2:08:53,  1.92s/it]
4046it [2:08:55,  1.92s/it]
4047it [2:08:57,  1.93s/it]
4048it [2:08:59,  1.96s/it]
4049it [2:09:01,  1.98s/it]
4050it [2:09:03,  1.97s/it]
4051it [2:09:05,  1.95s/it]
4052it [2:09:07,  1.97s/it]
4053it [2:09:09,  1.98s/it]
4054it [2:09:11,  1.98s/it]
4055it [2:09:13,  1.96s/it]
4056it [2:09:15,  1.95s/it]
4057it [2:09:17,  1.95s/it]
4058it [2:09:19,  1.94s/it]
4059it [2:09:21,  1.94s/it]
4060it [2:09:23,  1.95s/it]
4061it [2:09:25,  1.96s/it]
4062it [2:09:27,  1.97s/it]
4063it [2:09:29,  1.97s/it]
4064it [2:09:30,  1.95s/it]
4065it [2:09:32,  1.95s/it]
4066it [2:09:34,  1.94s/it]
4067it [2:09:36,  1.94s/it]
4068it [2:09:38,  1.95s/it]
4069it [2:09:40,  1.93s/it]
4070it [2:09:42,  1.93s/it]
4071it [2:09:44,  1.93s/it]
4072it [2:09:46,  1.93s/it]
4073it [2:09:48,  1.93s/it]
4074it [2:09:50,  1.94s/it]
4075it [2:09:52,  1.95s/it]
4076it [2:09:54,  1.93s/it]
4077it [2:09:56,  1.93s/it]
4078it [2:09:57,  1.92s/it]
4079it [2:09:59,  1.91s/it]
4080it [2:10:01,  1.92s/it]
4081it [2:10:03,  1.92s/it]
4082it [2:10:05,  1.91s/it]
4083it [2:10:07,  1.90s/it]
4084it [2:10:09,  1.91s/it]
4085it [2:10:11,  1.91s/it]
4086it [2:10:13,  1.92s/it]
4087it [2:10:15,  1.92s/it]
4088it [2:10:17,  1.92s/it]
4089it [2:10:18,  1.92s/it]
4090it [2:10:20,  1.91s/it]
